Period,Id,Name,Street,Area,Posttown,County,Postcode,lat,long
202112,V4309,Mold Clinic,Mold,Clwyd, , ,Ch7 1L,53.17209696969697,-3.163118181818182
202112,V4314,North Delyn Mental Health,Acorn Park,Flint,Clwyd, , ,53.2551,-3.1489
202112,V4213,Hafod Day Hospital,Beechwood Road,Rhyl,Clwyd, , ,53.3193,-3.4923
202112,V5220,M & C.W. Clinic Bettws,Church Street,Maesteg,Mid Glamorgan, , ,51.6093,-3.6582
202112,V5221,M & C.W. Clinic Pencoed,Church Street,Maesteg,Mid Glamorgan, , ,51.6093,-3.6582
202112,V5222,M & C.W. Clinic Porthcawl,Church Street,Maesteg,Mid Glamorgan, , ,51.6093,-3.6582
202112,V5223,M & C.W. Clinic Ogmore Vale,Church Street,Maesteg,Mid Glamorgan, , ,51.6093,-3.6582
202112,V5224,M & C.W. Clinic Pontycymmer,Church Street,Maesteg,Mid Glamorgan, , ,51.6093,-3.6582
202112,V5225,M & C.W. Clinic North Cornelly,Church Street,Maesteg,Mid Glamorgan, , ,51.6093,-3.6582
202112,V5226,M & C.W. Clinic Maesteg,Church Street,Maesteg,Mid Glamorgan, , ,51.6093,-3.6582
202112,V5227,Maesteg F.P.C.,Church Street,Maesteg,Mid Glamorgan, , ,51.6093,-3.6582
202112,V5108,Obstetric Services Central Clinic,21 Orchard Street,Swansea,West-Glamorgan, , ,51.6208,-3.9432
202112,V5113,Orchard Centre,Orchard Street,Swansea,West-Glamorgan, , ,51.6208,-3.9432
202112,V5114,Outpatients Department Trinity Buildings,21 Orchard Street,Swansea,West-Glamorgan, , ,51.6208,-3.9432
202112,V4217,Cedar Court,65 Victoria Park,Colwyn Bay, , , ,53.2948,-3.7267
202112,V2303,Ely Hospital ( Community Mental Health,Cowbridge Road West,Ely ,Cardiff,South Glamorgan, ,,
202112,V2122,Child & Family Centre,Brynffynon,Merthyr Road,Pontypridd ,Mid-Glamorgan, ,,
202112,V2123,Student Services,University Of Glamorgan,Pontypridd,Mid Glamorgan, , ,51.6021,-3.3421
202112,V2305,Gabalfa Clinic,North Road,Gabalfa,Cardiff,South-Glamorgan , ,,
202112,V1108,Clytha Clinic,26 Clytha Park Road,Newport,Gwent, , ,51.5877,-2.9984
202112,V1109,Cwmbran Town Centre Clinic,Caradoc Road,Cwmbran,Gwent, , ,51.6545,-3.0228
202112,V1111,Pontllanfraith Health Centre,Blackwood Road,Pontllanfraith,Gwent, , ,,
202112,V3206,FAMILY PLANNING CLINIC (NEYLAND),Withybush General Hosp.,Fishguard Road,Haverfordwest Pembroke,Dyfed,SA61 2PZ,51.8017,-4.9691
202112,V1124,Caldicot Health Centre,Caermawr Road,Caldicot,Gwent, , ,51.5866,-2.7574
202112,V1135,Ebbw Vale Clinic,Bridge Street,Ebbw Vale,Gwent, ,XX0 0XX,51.7771,-3.2079
202112,V2111,Gilfach Goch Community Health Clinic,Gelli Areal Road,Gilfach Goch,Mid Glamorgan, , ,51.5921,-3.473
202112,V2118,Ferndale Clinic,Oakland Terrace,Ferndale,Mid Glamorgan, , ,51.6606,-3.4475
202112,V2408,Penrhiwceiber Clinic,Harcourt Terrace,Penrhiwceiber,Mid Glamorgan, , ,51.6645,-3.3537
202112,V3302,North Road Hospital,North Road,Aberystwyth,Dyfed, , ,52.4155,-4.0829
202112,V3208,Swn-Y-Gwynt Day Hospital,Tir-Y-Dail,Ammanford,Dyfed, , ,51.7928,-3.9883
202112,V3210,Brynmair Clinic,Goring Road,Llanelli,Dyfed, , ,51.6819,-4.1619
202112,V4118,Priory Clinic,St.Davids Priory,Richmond Hill Holyhead,Gwynedd, , ,,
202112,V3111,Mid Wales Hospital,Talgarth,Brecon,Powys, , LD3 ODS,51.99435362318841,-3.411075362318841
202112,V2207,Sealock Clinic,Burt Street,Butetown  ,Cardiff,South Glamorgan,CF10 5FZ,51.48,-3.18
202112,V2301,Royal Hamadryad Hospital,Hunter Street,The Docks ,Cardiff,South Glamorgan,CF10 5UQ,51.48,-3.18
202112,V2304,Whitchurch Drug Depend. Unit (Comm Drug),46 Cowbridge Road East,Canton ,Cardiff,South Glamorgan ,CF11 9DU,51.48,-3.18
202112,V2202,Cardiff Royal Infirmary,Newport Road,Cardiff,South-Glamorgan, ,CF24 0SZ,51.48,-3.18
202112,V2306,Pentwyn Health Centre,Brynheulog,Pentwyn ,Cardiff,South-Glamorgan ,CF23 7JD,51.5144,-3.1545
202112,V5219,Bridgend Health Centre,71 Quarella Road,Bridgend,Mid Glamorgan, ,CF31 1JS,51.507666666666665,-3.577733333333333
202112,V5299,Bro Morgannwg - Unspecified Hospital,71 Quarella Road,Bridgend,Mid Glamorgan, ,CF31 1JS,51.507666666666665,-3.577733333333333
202112,V5212,Princess Of Wales Hospital,Coity Road,Bridgend,Mid Glamorgan, ,CF31 1RQ,51.507666666666665,-3.577733333333333
202112,V5215,Glanrhyd Hospital/Caswell Clinic,Pen- Y-Fai,Bridgend,Mid Glamorgan, ,CF31 4LN,51.507666666666665,-3.577733333333333
202112,V5217,Maesgwyn Hospital,Highlands Avenue,Bryncethin,Mid Glamorgan, ,CF32 9YL,51.536704166666674,-3.5931333333333337
202112,V5228,North Cornelly F.P.C.,Greenfield Terrace,North Cornelly,Mid Glamorgan, ,CF33 4LW,51.52158333333333,-3.697183333333333
202112,V5216,Maesteg General Hospital,Neath Road,Maesteg,Mid Glamorgan, ,CF34 9PW,51.6030625,-3.6485
202112,V5229,Porthcawl F.P.C.,South Place,Porthcawl,Mid Glamorgan, ,CF36 3DB,51.48453333333333,-3.6951
202112,V2108,Dewi Sant Hospital,Albert Road,Pontypridd,Mid Glamorgan, ,CF37 1LB,51.613815384615386,-3.3598076923076925
202112,V2199,Pontypridd & Rhondda - Unspecified Hosp.,Albert Road,Pontypridd,Mid Glamorgan, ,CF37 1LB,51.613815384615386,-3.3598076923076925
202112,V2150,Pontypridd and Rhondda NHS Trust Comm. U,Albert Road,Pontypridd,Mid Glamorgan, ,CF37 1LB,51.613815384615386,-3.3598076923076925
202112,V7999,Cwm Taf (Unidentified),Albert Road,Pontypridd,Mid Glamorgan, ,CF37 1LB,51.613815384615386,-3.3598076923076925
202112,V2109,Pontypridd & District Hospital,The Common,Pontypridd,Mid Glamorgan, ,CF37 4AL,51.613815384615386,-3.3598076923076925
202112,V2114,Pontypridd Family Planning Clinic,Bridge Street,Pontypridd,Mid Glamorgan, ,CF37 4PE,51.613815384615386,-3.3598076923076925
